Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[196]    0.0    0.00    0.00      10         luaL_checkversion_ [196]
                0.00    0.00      10/10          lua_version [199]
-----------------------------------------------
                                  10             luaL_requiref <cycle 1> [72]
[197]    0.0    0.00    0.00      10         lua_callk <cycle 1> [197]
                                  10             luaD_callnoyield <cycle 1> [3]
-----------------------------------------------
                0.00    0.00       1/10          pmain <cycle 1> [33]
                0.00    0.00       9/10          luaL_checkudata [118]
[198]    0.0    0.00    0.00      10         lua_touserdata [198]
-----------------------------------------------
                0.00    0.00      10/10          luaL_checkversion_ [196]
[199]    0.0    0.00    0.00      10         lua_version [199]
-----------------------------------------------
                0.00    0.00       9/9           subexpr <cycle 3> [78]
[200]    0.0    0.00    0.00       9         luaK_infix [200]
                0.00    0.00       1/11          luaK_exp2K [193]
-----------------------------------------------
                0.00    0.00       9/9           str_format [106]
[201]    0.0    0.00    0.00       9         luaL_prepbuffsize [201]
-----------------------------------------------
                0.00    0.00       9/9           luaL_checkudata [118]
[202]    0.0    0.00    0.00       9         lua_rawequal [202]
-----------------------------------------------
                0.00    0.00       1/8           docall <cycle 1> [157]
                0.00    0.00       1/8           luaL_loadfilex <cycle 1> [139]
                0.00    0.00       3/8           luaB_print [109]
                0.00    0.00       3/8           str_format [106]
[203]    0.0    0.00    0.00       8         lua_gettop [203]
-----------------------------------------------
                0.00    0.00       2/8           luaopen_math [65]
                0.00    0.00       6/8           os_clock [210]
[204]    0.0    0.00    0.00       8         lua_pushnumber [204]
-----------------------------------------------
                0.00    0.00       7/7           luaK_posfix [90]
[205]    0.0    0.00    0.00       7         constfolding [205]
-----------------------------------------------
                                   2             lua_pcallk <cycle 1> [236]
                0.00   11.73       4/6           GCTM [7]
[206]    0.0    0.00    0.00       6         luaD_pcall <cycle 1> [206]
                                   6             luaD_rawrunprotected <cycle 1> [34]
-----------------------------------------------
                0.00    0.00       6/6           close_func [111]
[207]    0.0    0.00    0.00       6         luaK_finish [207]
-----------------------------------------------
                0.00    0.00       1/6           pmain <cycle 1> [33]
                0.00    0.00       2/6           luaL_len [47]
                0.00    0.00       3/6           luaL_tolstring [100]
[208]    0.0    0.00    0.00       6         lua_tointegerx [208]
-----------------------------------------------
                0.00    0.00       6/6           luaL_tolstring [100]
[209]    0.0    0.00    0.00       6         lua_type [209]
-----------------------------------------------
                0.00    0.00       6/6           luaD_precall [11]
[210]    0.0    0.00    0.00       6         os_clock [210]
                0.00    0.00       6/8           lua_pushnumber [204]
-----------------------------------------------
                0.00    0.00       2/6           statement <cycle 2> [39]
                0.00    0.00       2/6           test_then_block <cycle 2> [64]
                0.00    0.00       2/6           luaK_goiftrue [234]
[211]    0.0    0.00    0.00       6         patchlistaux.constprop.0 [211]
-----------------------------------------------
                0.00    0.00       1/5           main [1]
                0.00    0.00       4/5           luaopen_math [65]
[212]    0.0    0.00    0.00       5         lua_pushinteger [212]
-----------------------------------------------
                0.00    0.00       4/4           luaD_rawrunprotected <cycle 1> [34]
[213]    0.0    0.00    0.00       4         dothecall [213]
-----------------------------------------------
                0.00    0.00       2/4           createlabel [155]
                0.00    0.00       2/4           statement <cycle 2> [39]
[214]    0.0    0.00    0.00       4         luaK_getlabel [214]
-----------------------------------------------
                0.00    0.00       2/4           statement <cycle 2> [39]
                0.00    0.00       2/4           test_then_block <cycle 2> [64]
[215]    0.0    0.00    0.00       4         luaK_patchtohere [215]
-----------------------------------------------
                0.00    0.00       4/4           luaV_execute [4]
[216]    0.0    0.00    0.00       4         luaT_adjustvarargs [216]
-----------------------------------------------
                0.00    0.00       4/4           GCTM [7]
[217]    0.0    0.00    0.00       4         luaT_gettmbyobj [217]
-----------------------------------------------
                0.00    0.00       1/4           main [1]
                0.00    0.00       3/4           str_format [106]
[218]    0.0    0.00    0.00       4         lua_pushlightuserdata [218]
-----------------------------------------------
                0.00    0.00       3/3           str_format [106]
[219]    0.0    0.00    0.00       3         checkformat [219]
-----------------------------------------------
                0.00    0.00       3/3           luaZ_fill [226]
[220]    0.0    0.00    0.00       3         getF [220]
-----------------------------------------------
                0.00    0.00       3/3           str_format [106]
[221]    0.0    0.00    0.00       3         luaL_addvalue [221]
                0.00    0.00       3/13          lua_tolstring [191]
                0.00    0.00       3/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       3/3           str_format [106]
[222]    0.0    0.00    0.00       3         luaL_buffinit [222]
-----------------------------------------------
                0.00    0.00       3/3           str_format [106]
[223]    0.0    0.00    0.00       3         luaL_checklstring [223]
                0.00    0.00       3/13          lua_tolstring [191]
-----------------------------------------------
                0.00    0.00       3/3           str_format [106]
[224]    0.0    0.00    0.00       3         luaL_checknumber [224]
                0.00    0.00       3/3           lua_tonumberx [230]
-----------------------------------------------
                0.00    0.00       3/3           getgeneric [156]
[225]    0.0    0.00    0.00       3         luaS_eqlngstr [225]
-----------------------------------------------
                0.00    0.00       1/3           f_parser [35]
                0.00    0.00       2/3           inclinenumber [173]
[226]    0.0    0.00    0.00       3         luaZ_fill [226]
                0.00    0.00       3/3           getF [220]
-----------------------------------------------
                0.00    0.00       3/3           luaL_tolstring [100]
[227]    0.0    0.00    0.00       3         lua_isinteger [227]
-----------------------------------------------
                0.00    0.00       3/3           io_noclose [101]
[228]    0.0    0.00    0.00       3         lua_pushnil [228]
-----------------------------------------------
                0.00    0.00       3/3           luaL_callmeta [103]
[229]    0.0    0.00    0.00       3         lua_rawget [229]
                0.00    0.00       3/199         luaH_get [168]
-----------------------------------------------
                0.00    0.00       3/3           luaL_checknumber [224]
[230]    0.0    0.00    0.00       3         lua_tonumberx [230]
-----------------------------------------------
                0.00    0.00       2/2           luaD_rawrunprotected <cycle 1> [34]
[231]    0.0    0.00    0.00       2         f_call [231]
-----------------------------------------------
                0.00    0.00       2/2           luaY_parser [36]
[232]    0.0    0.00    0.00       2         luaD_inctop [232]
-----------------------------------------------
                0.00    0.00       2/2           luaK_goiftrue [234]
[233]    0.0    0.00    0.00       2         luaK_concat [233]
-----------------------------------------------
                0.00    0.00       2/2           test_then_block <cycle 2> [64]
[234]    0.0    0.00    0.00       2         luaK_goiftrue [234]
                0.00    0.00       2/2           luaK_concat [233]
                0.00    0.00       2/6           patchlistaux.constprop.0 [211]
-----------------------------------------------
                0.00    0.00       2/2           restassign [55]
[235]    0.0    0.00    0.00       2         luaK_setoneret [235]
-----------------------------------------------
                                   1             docall <cycle 1> [157]
                0.00    2.93       1/6           main [1]
[236]    0.0    0.00    0.00       2         lua_pcallk <cycle 1> [236]
                                   2             luaD_pcall <cycle 1> [206]
-----------------------------------------------
                0.00    0.00       1/1           luaH_newkey <cycle 4> [46]
[237]    0.0    0.00    0.00       1         luaC_barrierback_ [237]
-----------------------------------------------
                0.00    0.00       1/1           statement <cycle 2> [39]
[238]    0.0    0.00    0.00       1         luaK_nil [238]
-----------------------------------------------
                0.00    0.00       1/1           pmain <cycle 1> [33]
[239]    0.0    0.00    0.00       1         luaL_checkstack [239]
                0.00    0.00       1/16          lua_checkstack [184]
-----------------------------------------------
                0.00    0.00       1/1           lua_newstate [9]
[240]    0.0    0.00    0.00       1         luaS_hash [240]
-----------------------------------------------
                0.00    0.00       1/1           lua_load <cycle 1> [244]
[241]    0.0    0.00    0.00       1         luaZ_init [241]
-----------------------------------------------
                0.00    0.00       1/1           luaL_newstate [8]
[242]    0.0    0.00    0.00       1         lua_atpanic [242]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[243]    0.0    0.00    0.00       1         lua_close [243]
-----------------------------------------------
                                   1             luaL_loadfilex <cycle 1> [139]
[244]    0.0    0.00    0.00       1         lua_load <cycle 1> [244]
                0.00    0.00       1/1           luaZ_init [241]
                                   1             luaD_protectedparser <cycle 1> [122]
-----------------------------------------------
                0.00    0.00       1/1           luaL_newstate [8]
[245]    0.0    0.00    0.00       1         lua_setwarnf [245]
-----------------------------------------------
                0.00    0.00       1/1           entergen [17]
[246]    0.0    0.00    0.00       1         singlestep [246]
                0.00    0.00       3/328167      reallymarkobject [161]
-----------------------------------------------

Index by function name

   [7] GCTM                  [179] luaH_realasize        [172] luaY_nvarstack
  [13] _init                  [94] luaH_resize            [36] luaY_parser
  [38] addk                   [51] luaH_set              [226] luaZ_fill
 [148] adjustlocalvars        [30] luaH_setint           [241] luaZ_init
 [154] adjustlocalvars.constprop.0 [117] luaK_code       [185] lua_absindex
  [24] atomic                [133] luaK_codeABCk         [242] lua_atpanic
 [150] block                 [140] luaK_codeABx          [197] lua_callk
  [77] body                  [233] luaK_concat           [184] lua_checkstack
 [188] check_readonly        [192] luaK_dischargevars    [243] lua_close
 [219] checkformat           [193] luaK_exp2K             [68] lua_createtable
 [162] clearbykeys            [83] luaK_exp2anyreg        [95] lua_gc
 [159] clearbyvalues         [149] luaK_exp2anyregup     [105] lua_getfield
 [111] close_func            [129] luaK_exp2nextreg      [147] lua_getglobal
   [5] close_state           [207] luaK_finish           [186] lua_getmetatable
 [143] closepaux             [137] luaK_fixline          [203] lua_gettop
  [91] codearith             [214] luaK_getlabel         [227] lua_isinteger
 [205] constfolding          [234] luaK_goiftrue          [49] lua_len
 [160] correctgraylist        [42] luaK_indexed          [244] lua_load
 [155] createlabel           [200] luaK_infix              [9] lua_newstate
  [57] discharge2reg          [66] luaK_int               [88] lua_newuserdatauv
 [157] docall                [238] luaK_nil              [236] lua_pcallk
 [213] dothecall             [215] luaK_patchtohere      [181] lua_pushboolean
  [17] entergen               [90] luaK_posfix           [114] lua_pushcclosure
  [58] exp2reg               [189] luaK_reserveregs      [120] lua_pushfstring
 [231] f_call                [135] luaK_ret              [212] lua_pushinteger
  [97] f_gc                  [235] luaK_setoneret        [218] lua_pushlightuserdata
  [82] f_luaopen             [195] luaK_setreturns       [123] lua_pushlstring
  [35] f_parser               [85] luaK_storevar         [228] lua_pushnil
  [86] finishbinexpval       [221] luaL_addvalue         [204] lua_pushnumber
 [164] finishgencycle        [222] luaL_buffinit          [87] lua_pushstring
 [165] freeobj               [103] luaL_callmeta         [175] lua_pushvalue
  [63] funcargs              [223] luaL_checklstring     [202] lua_rawequal
  [56] gctm                  [224] luaL_checknumber      [229] lua_rawget
 [220] getF                  [239] luaL_checkstack        [40] lua_rawgeti
 [156] getgeneric            [118] luaL_checkudata        [31] lua_rawseti
 [173] inclinenumber         [196] luaL_checkversion_    [182] lua_rotate
 [101] io_noclose             [79] luaL_getsubtable       [53] lua_setfield
  [23] l_alloc                [47] luaL_len               [75] lua_setglobal
 [131] leaveblock            [139] luaL_loadfilex        [127] lua_setmetatable
  [61] llex                   [80] luaL_newmetatable     [170] lua_settop
 [109] luaB_print              [8] luaL_newstate         [245] lua_setwarnf
 [237] luaC_barrierback_      [76] luaL_openlibs         [194] lua_toboolean
  [96] luaC_changemode       [201] luaL_prepbuffsize     [208] lua_tointegerx
 [128] luaC_checkfinalizer   [126] luaL_pushresult       [191] lua_tolstring
 [171] luaC_fix               [72] luaL_requiref         [230] lua_tonumberx
   [6] luaC_freeallobjects    [54] luaL_setfuncs         [198] lua_touserdata
  [16] luaC_newobj           [132] luaL_setmetatable     [209] lua_type
  [27] luaC_newobjdt         [100] luaL_tolstring        [199] lua_version
  [14] luaC_step              [18] luaM_free_             [44] luaopen_base
   [3] luaD_callnoyield      [107] luaM_growaux_          [73] luaopen_coroutine
 [144] luaD_closeprotected    [22] luaM_malloc_           [70] luaopen_debug
 [232] luaD_inctop           [112] luaM_realloc_          [59] luaopen_io
 [206] luaD_pcall            [142] luaM_saferealloc_      [65] luaopen_math
 [178] luaD_poscall          [113] luaM_shrinkvector_     [74] luaopen_os
  [11] luaD_precall          [174] luaO_ceillog2          [32] luaopen_package
  [10] luaD_pretailcall      [119] luaO_pushvfstring      [67] luaopen_string
 [122] luaD_protectedparser  [180] luaO_str2num           [71] luaopen_table
  [34] luaD_rawrunprotected   [26] luaS_clearcache        [69] luaopen_utf8
 [141] luaD_reallocstack     [225] luaS_eqlngstr         [210] os_clock
 [152] luaD_shrinkstack      [240] luaS_hash              [28] panic
 [104] luaE_extendCI         [190] luaS_hashlongstr      [211] patchlistaux.constprop.0
 [169] luaE_incCstack        [130] luaS_init              [33] pmain
 [163] luaE_setdebt           [89] luaS_new               [98] propagatemark
  [99] luaE_shrinkCI          [84] luaS_newlstr          [183] read_numeral
 [145] luaF_close            [121] luaS_newudata         [161] reallymarkobject
  [25] luaF_closeupval       [167] luaS_remove           [138] registerlocalvar
  [21] luaF_findupval        [151] luaS_resize            [55] restassign
  [92] luaF_freeproto        [216] luaT_adjustvarargs    [146] savelineinfo
 [134] luaF_initupvals       [125] luaT_gettm             [81] setpath
 [115] luaF_newCclosure      [217] luaT_gettmbyobj       [246] singlestep
  [20] luaF_newLclosure       [15] luaT_getvarargs       [153] singlevaraux
 [116] luaF_newproto         [108] luaT_init              [39] statement
 [177] luaG_traceexec        [176] luaV_equalobj         [106] str_format
 [166] luaH_finishset          [4] luaV_execute           [78] subexpr
  [93] luaH_free             [187] luaV_finishget         [43] suffixedexp
 [168] luaH_get               [52] luaV_finishset        [124] sweep2old
  [29] luaH_getint            [48] luaV_objlen            [64] test_then_block
  [50] luaH_getn              [19] luaV_tointeger          [2] <cycle 1>
  [12] luaH_getshortstr      [110] luaX_init              [37] <cycle 2>
 [158] luaH_getstr            [60] luaX_newstring         [41] <cycle 3>
 [102] luaH_new               [62] luaX_next              [45] <cycle 4>
  [46] luaH_newkey           [136] luaX_setinput
